source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
Canada is represented in Cambodia by its UN mission in New York City	Cambodia is represented by its UN mission in New York City in Canada	0	not_paraphrase	13	13	0.7143	0.7971	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The 1973 -- 74 UEFA Cup was won by Tottenham Hotspur over Feyenoord Rotterdam 4 -- 2 on aggregate	The UEFA Cup 1973 -- 74 was won by Feyenoord Rotterdam on Tottenham Hotspur 4 2	0	not_paraphrase	19	16	0.7	0.581	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
A tribute to Jamie Parker and Claire Martin American actor Seth MacFarlane was the lead singer with Frank Sinatra	A tribute to Frank Sinatra the US - American actor Seth MacFarlane was the lead singer with Jamie Parker and Claire Martin	0	not_paraphrase	19	22	0.8182	0.6833	1.1579	LONG	CREATIVE	[LONG] [CREATIVE]
In South Carolina the law only applies to minors under 16 and in Delaware to minors under 17	In South Carolina the law applies only to minors under 16 and in Delaware to minors under 17 years of age	1	paraphrase	18	21	0.55	0.8756	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Saladas Department is a department of Argentina in Corrientes Province	Saladas Department is a department of the Province of Corrientes in Argentina	0	not_paraphrase	10	12	0.5833	0.7785	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
San Lorenzo Axocomanitla is a municipality in Mexico in south-eastern Tlaxcala	Axocomanitla is a municipality in south-eastern Tlaxcala in Mexico	1	paraphrase	11	9	0.5	0.7808	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Produced was directed by Cameron Crain Richard Shelgren and Kamala Lopez and Kamala Lopez	Kamala Lopez directed and produced by Cameron Crain Richard Shelgren and Kamala Lopez	0	not_paraphrase	14	13	0.9167	0.7191	0.9286	SAME	CREATIVE	[SAME] [CREATIVE]
Makeliyawala is a village in Sri Lanka which is located within Central Province	Makeliyawala is a village in central province located within Sri Lanka	0	not_paraphrase	13	11	0.9167	0.6797	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
He was born in Brooklyn New York and died in Tiburon California	Born in Tiburon California he died in Brooklyn New York	0	not_paraphrase	12	10	0.8182	0.4286	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
The movie was directed by Robert Day and produced by Sy Weintraub and Harvey Hayutin	The film was directed by Robert Day and produced by Sy Weintraub and Harvey Hayutin	1	paraphrase	15	15	0.8571	0.9586	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
In the war of the Fourth Coalition Joachim Murat fights in the Grande Armée under the command of Klein	In the War of the Fourth Coalition Klein fought in the Grande Armée under command of Joachim Murat	0	not_paraphrase	19	18	0.6471	0.7941	0.9474	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The victory over Wei further increased Fei Yi 's fame	The victory over Fei Yi increased Wei 's fame even further	0	not_paraphrase	10	11	0.6154	0.7434	1.1	SAME	CREATIVE	[SAME] [CREATIVE]
"Godella is a municipality in the "" comarca "" of Horta Nord province of Valencia Spain"	Godella is a municipality in the Comarca Valencia Spain province of Horta Nord	0	not_paraphrase	16	13	0.9286	0.6627	0.8125	SHORT	CREATIVE	[SHORT] [CREATIVE]
Cambodia is represented through its UN mission in New York Canada	Canada is represented in Cambodia by its UN mission in New York City	0	not_paraphrase	11	13	0.5333	0.75	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The evil Gabriela Rivero ( Teresa Rivas Gomez ends paralyzed and Virginia lets her stay in her house	The evil Teresa Rivas Gomez ( Gabriela Rivero ends up paralyzed and Virginia lets her stay in her house	1	paraphrase	18	19	0.75	0.8116	1.0556	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
